"Vehicle Name","Vehicle Price Range","Battery Capacity","Range (Jarak Tempuh)","Power/Horsepower","Seating Capacity","Charging time","Source URL","Is EV"
"Wuling Air EV","Rp 214 - 307,5 Juta","26.7 kWh","200 - 300 km","40 hp","4 Kursi","8.5 Jam","https://www.oto.com/mobil-baru/wuling/ev",TRUE
"VinFast VF 5","Rp 323,17 Juta","29.6 kWh","260 km","94 hp","5 Kursi","30 Menit","https://www.oto.com/mobil-baru/vinfast/vf-5",TRUE
"MG 4 EV","Rp 345 - 419 Juta","51 - 64 kWh","425 km","168 - 201 hp","5 Kursi","35 Menit","https://www.oto.com/mobil-baru/mg/4-ev",TRUE
"BYD M6","Rp 383 - 433 Juta","55.4 - 71.8 kWh","420 - 530 km","154 hp","6 - 7 Kursi","40 Menit","https://www.oto.com/mobil-baru/byd/m6",TRUE
"Wuling Binguo EV","Rp 279 - 332 Juta","31.9 - 37.9 kWh","333 - 410 km","67 hp","5 Kursi","35 Menit","https://www.oto.com/mobil-baru/wuling/binguo-ev",TRUE
"VinFast VF e34","Rp 411,86 Juta","41.9 kWh","318 km","147 hp","5 Kursi","27 Menit","https://www.oto.com/mobil-baru/vinfast/vf-e34",TRUE
"Wuling Cloud EV","Rp 415 - 443 Juta","50.6 kWh","460 km","134 hp","5 Kursi","30 Menit","https://www.oto.com/mobil-baru/wuling/cloud",TRUE
"BYD Seal","Rp 639 - 750 Juta","82.56 kWh","580 - 650 km","313 - 530 hp","5 Kursi","37 Menit","https://www.oto.com/mobil-baru/byd/seal",TRUE
"BYD Dolphin","Rp 369 - 429 Juta","44.9 - 60.48 kWh","410 - 490 km","95 - 204 hp","5 Kursi","30 Menit","https://www.oto.com/mobil-baru/byd/dolphin",TRUE
"CHERY E5","Rp 379,9 - 419,9 Juta","61 kWh","430 km","208 hp","5 Kursi","28 Menit","https://www.oto.com/mobil-baru/chery/e5",TRUE
"BYD Atto 3","Rp 390 - 520 Juta","49.92 - 60.48 kWh","410 - 480 km","204 hp","5 Kursi","45 Menit","https://www.oto.com/mobil-baru/byd/atto-3",TRUE
"Neta V-II","Rp 299 Juta","40.7 kWh","401 km","94 hp","5 Kursi","30 Menit","https://www.oto.com/mobil-baru/neta/v-ii",TRUE
"Farizon SV","Rp 698 Juta","82.88 kWh","415 km","227 hp","16 Kursi","45 Menit","https://www.oto.com/mobil-baru/farizon/sv",TRUE
"VinFast Limo Green","Rp 389 Juta","60.13 kWh","400 km","201 hp","7 Kursi","30 Menit","https://www.oto.com/mobil-baru/vinfast/limo-green",TRUE
"ZEEKR 7X","Rp 1,1 Milyar","100 kWh","605 - 780 km","637 hp","5 Kursi","15 Menit","https://www.oto.com/mobil-baru/zeekr/7x",TRUE
"Suzuki e-Vitara","Rp 755 - 758 Juta","61 kWh","400 km","172 hp","5 Kursi","60 Menit","https://www.oto.com/mobil-baru/suzuki/e-vitara",TRUE
"MG S5 EV","Rp 333,9 - 455,9 Juta","49 kWh","420 km","168 hp","5 Kursi","35 Menit","https://www.oto.com/mobil-baru/mg/s5-ev",TRUE
"BYD Atto 4","Rp 26,6 - 31,6 Juta","82.5 kWh","700 km","308 hp","5 Kursi","30 Menit","https://www.oto.com/mobil-baru/byd/atto-4",TRUE
"Geely Star Wish","Rp 26,6 - 31,6 Juta","40 kWh","310 - 410 km","115 hp","5 Kursi","30 Menit","https://www.oto.com/mobil-baru/geely/star-wish",TRUE
"BYD Denza Z9 GT","Rp 26,6 - 31,6 Juta","101 kWh","630 km","951 hp","5 Kursi","20 Menit","https://www.oto.com/mobil-baru/byd/denza-z9-gt",TRUE
"Wuling E200","Rp 480 Juta","24 kWh","250 km","39 hp","2 Kursi","10 Jam","https://www.oto.com/mobil-baru/wuling/e200",TRUE
"JAECOO J6","Rp 26,6 - 31,6 Juta","69.8 kWh","501 km","279 hp","5 Kursi","30 Menit","https://www.oto.com/mobil-baru/jaecoo/j6",TRUE
"Changan Lumin","Rp 178 Juta","28.08 kWh","301 km","47 hp","4 Kursi","9.5 Jam","https://www.oto.com/mobil-baru/changan/lumin",TRUE
"Mercedes Benz G-Class Electric","Rp 5,9 Milyar","116 kWh","473 km","587 hp","5 Kursi","32 Menit","https://www.oto.com/mobil-baru/mercedes-benz/g-class-electric",TRUE
"DFSK Seres E1","Rp 189 - 219 Juta","13.8 - 16.8 kWh","180 - 220 km","34 - 40 hp","4 Kursi","4 - 4.5 Jam","https://www.oto.com/mobil-baru/dfsk/seres-e1",TRUE
"BYD Denza D9","Rp 950 Juta","103.36 kWh","600 km","308 hp","7 Kursi","45 Menit","https://www.oto.com/mobil-baru/byd/denza-d9",TRUE
"Rolls Royce Spectre","Rp 26,6 - 31,6 Juta","102 kWh","520 km","577 hp","4 Kursi","34 Menit","https://www.oto.com/mobil-baru/rolls-royce/spectre",TRUE
"Porsche Taycan","Rp 26,6 - 31,6 Juta","89 - 105 kWh","434 - 503 km","408 - 764 hp","4 - 5 Kursi","22.5 Menit","https://www.oto.com/mobil-baru/porsche/taycan",TRUE
"Hyundai Ioniq 5","Rp 809 - 933,6 Juta","58 - 72.6 kWh","384 - 481 km","168 - 214 hp","5 Kursi","18 Menit","https://www.oto.com/mobil-baru/hyundai/ioniq-5",TRUE
"MG ZS EV","Rp 376 - 417,5 Juta","50.3 kWh","403 km","177 hp","5 Kursi","30 Menit","https://www.oto.com/mobil-baru/mg/zs-ev",TRUE
"Hyundai Kona Electric","Rp 565,3 - 689,6 Juta","48.9 - 66 kWh","305 - 484 km","154 - 214 hp","5 Kursi","43 Menit","https://www.oto.com/mobil-baru/hyundai/kona-electric",TRUE
"DFSK Gelora Electric","Rp 582,1 Juta","42 kWh","300 km","80 hp","2 - 7 Kursi","2.5 Jam","https://www.oto.com/mobil-baru/dfsk/gelora-electric",TRUE
"Tesla Model X","Rp 26,6 - 31,6 Juta","100 kWh","543 - 579 km","670 - 1020 hp","5 Kursi","15 Menit (Supercharger)","https://www.oto.com/mobil-baru/tesla/model-x",TRUE
"Hyundai Ioniq 6","Rp 1,237 Milyar","77.4 kWh","519 - 614 km","322 hp","5 Kursi","18 Menit","https://www.oto.com/mobil-baru/hyundai/ioniq-6",TRUE
"Citroen E-C3","Rp 380,5 Juta","29.2 kWh","320 km","56 hp","5 Kursi","57 Menit","https://www.oto.com/mobil-baru/citroen/e-c3",TRUE
"GAC Aion Y Plus","Rp 419 - 479 Juta","50.6 - 63.2 kWh","410 - 490 km","201 hp","5 Kursi","45 Menit","https://www.oto.com/mobil-baru/gac/aion-y-plus",TRUE
"Lexus RZ","Rp 26,6 - 31,6 Juta","71.4 kWh","400 km","308 hp","5 Kursi","30 Menit","https://www.oto.com/mobil-baru/lexus/rz",TRUE
"Volkswagen ID Buzz","Rp 1,495 - 1,55 Milyar","77 kWh","400 - 480 km","204 - 281 hp","5 - 6 Kursi","30 Menit","https://www.oto.com/mobil-baru/volkswagen/id-buzz",TRUE
"Tesla Model S","Rp 26,6 - 31,6 Juta","100 kWh","600 - 634 km","670 - 1020 hp","5 Kursi","15 Menit (Supercharger)","https://www.oto.com/mobil-baru/tesla/model-s",TRUE
"GAC Aion Hyptec HT","Rp 691 - 843,5 Juta","83 kWh","600 km","335 hp","5 Kursi","15 Menit","https://www.oto.com/mobil-baru/gac/aion-hyptec-ht",TRUE
"Tesla Model 3","Rp 26,6 - 31,6 Juta","54 - 79.5 kWh","513 - 629 km","283 - 490 hp","5 Kursi","15 Menit (Supercharger)","https://www.oto.com/mobil-baru/tesla/model-3",TRUE
"Neta X","Rp 428 - 448 Juta","63.56 kWh","480 km","161 hp","5 Kursi","30 Menit","https://www.oto.com/mobil-baru/neta/x",TRUE
"MG Cyberster","Rp 1,705 Milyar","77 kWh","503 - 580 km","537 hp","2 Kursi","26 Menit","https://www.oto.com/mobil-baru/mg/cyberster",TRUE
"VinFast VF 6","Rp 385 - 439,6 Juta","59.6 kWh","399 km","201 hp","5 Kursi","24 Menit","https://www.oto.com/mobil-baru/vinfast/vf-6",TRUE
"BMW i5","Rp 2,225 - 2,83 Milyar","81.2 kWh","516 - 582 km","340 - 601 hp","5 Kursi","30 Menit","https://www.oto.com/mobil-baru/bmw/i5",TRUE
"Kia EV9","Rp 1,568 - 1,985 Milyar","99.8 kWh","497 km","380 hp","7 Kursi","24 Menit","https://www.oto.com/mobil-baru/kia/ev9",TRUE
"Lexus UX","Rp 26,6 - 31,6 Juta","54.35 kWh","300 - 315 km","181 - 201 hp","5 Kursi","80 Menit","https://www.oto.com/mobil-baru/lexus/ux",TRUE
"Mercedes Benz EQS","Rp 3,135 - 4,11 Milyar","107.8 kWh","770 km","333 hp","5 Kursi","31 Menit","https://www.oto.com/mobil-baru/mercedes-benz/eqs",TRUE
"Nissan Leaf","Rp 740 Juta","40 kWh","311 km","148 hp","5 Kursi","60 Menit","https://www.oto.com/mobil-baru/nissan/leaf",TRUE
"GWM Ora 03 BEV","Rp 379 Juta","47.7 kWh","400 km","104 hp","5 Kursi","45 Menit","https://www.oto.com/mobil-baru/gwm/ora-03-bev",TRUE
"BMW iX","Rp 2,628 Milyar","76.6 - 111.5 kWh","372 - 425 km","408 hp","5 Kursi","35 Menit","https://www.oto.com/mobil-baru/bmw/ix",TRUE
"Honda e:N1","Rp 26,6 - 31,6 Juta","68.8 kWh","412 km","201 hp","5 Kursi","45 Menit","https://www.oto.com/mobil-baru/honda/en1",TRUE
"Toyota bZ4X","Rp 1,19 Milyar","71.4 kWh","500 km","201 hp","5 Kursi","30 Menit","https://www.oto.com/mobil-baru/toyota/bz4x",TRUE
"BMW i7","Rp 3,415 Milyar","101.7 kWh","625 km","544 hp","5 Kursi","34 Menit","https://www.oto.com/mobil-baru/bmw/i7",TRUE
"BMW iX1","Rp 1,379 Milyar","64.7 kWh","438 km","313 hp","5 Kursi","29 Menit","https://www.oto.com/mobil-baru/bmw/ix1",TRUE
"BMW i5 Touring","Rp 2,275 Milyar","81.2 kWh","506 km","340 hp","5 Kursi","30 Menit","https://www.oto.com/mobil-baru/bmw/i5-touring",TRUE
"Mitsubishi L100 EV","Rp 323,3 Juta","20.1 kWh","180 km","41 hp","2 Kursi","42 Menit","https://www.oto.com/mobil-baru/mitsubishi/l100-ev",TRUE
"Volvo EX30","Rp 930 Juta - 1,1 Milyar","49 - 66 kWh","476 km","272 hp","5 Kursi","26 Menit","https://www.oto.com/mobil-baru/volvo/ex30",TRUE
"VinFast VF 7","Rp 499 - 599 Juta","75.3 kWh","431 km","201 - 348 hp","5 Kursi","28 Menit","https://www.oto.com/mobil-baru/vinfast/vf-7",TRUE
"Hyundai Ioniq 5 N","Rp 1,5 Milyar","84 kWh","448 km","641 hp","5 Kursi","18 Menit","https://www.oto.com/mobil-baru/hyundai/ioniq-5-n",TRUE